,과목번호,과목명,교수명,수업코드,평점
0,0,운영체제론,강경태,22695,3.76
1,1,컴퓨터공학연구실심화실습1,강경태,22697,0.00
2,2,데이터베이스응용,이동호,22699,0.00
3,3,전공진로세미나,이동호,22701,3.50
4,4,컴퓨터공학연구실심화실습3,강경태,22703,0.00
5,5,컴퓨터캡스톤디자인2(종합),강경태,22705,0.00
6,6,컴퓨터네트워크,이석복,22707,4.39
7,7,SW창업캡스톤디자인2,임금순,22709,0.00
8,8,소프트웨어공학,Scott Uk-Jin Lee,22711,3.67
9,9,시스템프로그래밍,은하수,22713,2.44
10,10,임베디드운영체제,강경태,22715,5.00
11,11,시스템보안,이연준,22717,4.50
12,12,모바일컴퓨팅,윤종원,22719,3.75
13,13,딥러닝,정우환,22721,0.00
14,14,멀티미디어정보처리,문영식,22723,3.78
15,15,컴퓨터구조,박성주,22727,4.00
16,16,프로그래밍언어론,이우석,22729,4.27
17,17,디자인소프트웨어실습,송정식,22750,0.00
18,18,가상인터페이스디자인,이지혜,22751,0.00
19,20,디자인마케팅과컨설팅,이지혜,22753,0.00
20,22,피지컬컴퓨팅,최인경,22760,4.30
21,23,인간-컴퓨터시스템설계,경규형,22764,2.38
22,24,게임프로그래밍언어,김기범,22765,2.67
23,25,웰니스디자인,김성권,22766,0.00
24,26,무대공간분석과디자인,조현의,22767,2.00
25,27,피지컬컴퓨팅,최인경,22773,4.30
26,28,웹애플리케이션개발,하민아,22774,0.00
27,30,인간-컴퓨터시스템설계,경규형,22777,2.38
28,31,디지털미디어콘텐츠기획,구자은,22778,0.00
29,32,기계학습,고민삼,22779,0.00
30,33,미디어인포그래픽스,박경하,22780,2.00
31,34,디지털콘텐츠마케팅실습,신동희,22781,0.00
32,35,소셜미디어분석,박현길,22782,0.00
33,36,HCI연구실심화실습1,경규형,22783,0.00
34,37,ICT창업캡스톤디자인2,박창순,22784,0.00
35,38,ICT융합캡스톤디자인1,박종화,22785,2.00
36,39,리빙랩이론과실제,권주영,22786,0.00
37,40,HCI연구실심화실습3,경규형,22787,0.00
38,41,IC-PBL과취창업을위한진로탐색,유제흥,23094,3.86
39,42,논리학(컴퓨터전공),김영훈,23550,3.43
40,43,논리학(컴퓨터전공),김영훈,23551,3.43
41,44,프로그래밍기초,도경구,23552,4.44
42,45,프로그래밍기초,도경구,23553,4.44
43,46,소프트웨어의이해,윤종원,23554,4.29
44,47,인공지능과미래사회,송원선,23556,0.00
45,48,인공지능과미래사회,김현하,23557,0.00
46,49,일반물리학1,장지수,23558,4.76
47,50,일반물리학1,백소연,23559,4.66
48,51,일반물리학실험1,정희준,23560,3.73
49,52,일반물리학실험1,정희준,23561,3.73
50,53,컴퓨터개론,은하수,23562,4.29
51,54,컴퓨터개론,은하수,23563,4.29
52,55,미분적분학1,왕문옥,23564,3.79
53,56,미분적분학1,장우성,23565,4.62
54,57,IC-PBL과비전설계,강경태,23566,0.00
55,58,자료구조론,조성현,23568,4.07
56,59,디지탈논리설계,윤종원,23569,3.67
57,60,학술영어1:통합,Mark David Lloyd,23570,4.89
58,61,오토마타와형식언어론,김태형,23571,3.29
59,62,선형대수,마상백,23572,3.93
60,63,확률론,정우환,23573,3.00
61,64,논리학(컴퓨터전공),조용우,23582,4.58
62,65,논리학(컴퓨터전공),조용우,23583,4.58
63,66,프로그래밍기초,고민삼,23584,4.67
64,67,프로그래밍기초,고민삼,23585,4.67
65,68,창의융합설계,조현의,23586,2.80
66,69,인공지능과미래사회,송원선,23590,0.00
67,70,인공지능과미래사회,김현하,23591,0.00
68,71,일반물리학1,백소연,23592,4.66
69,72,일반물리학1,장지수,23593,4.76
70,73,미분적분학1,홍순필,23594,3.73
71,74,미분적분학1,홍순필,23595,3.73
72,75,IC-PBL과비전설계,경규형,23596,0.00
73,76,감성미학,원혜영,23601,1.80
74,77,MR&미디어,최윤석,23603,4.50
75,78,디자인공학드로잉&2D실습1,오영효,23604,5.00
76,79,자료구조론,최인경,23607,4.40
77,80,오픈소스SW,조용우,23608,4.75
78,81,게임디자인,김기범,23612,1.40
79,82,뮤직테크놀로지,조현의,23613,4.00
80,83,자료구조론,최인경,23617,4.40
81,84,오픈소스SW,조용우,23618,4.75
82,85,공학과심리,김정룡,23620,4.40
83,86,선형대수,권보경,23621,0.00
84,87,융복합미디어개론,이경렬,23622,2.67
85,88,인공지능의이해,김성권,23623,0.00
86,89,자바프로그래밍입문,이원찬,23624,0.00
87,90,논리학(컴퓨터전공),김영훈,23874,3.43
88,91,프로그래밍기초,김현하,23875,4.69
89,92,인공지능과미래사회,최성원,23877,1.13
90,93,일반물리학1,백소연,23878,4.66
91,94,컴퓨터개론,은하수,23879,4.29
92,95,미분적분학1,장우성,23880,4.62
93,96,IC-PBL과비전설계,김영훈,24215,0.00
94,97,IC-PBL과비전설계,김정선,24216,0.00
95,98,IC-PBL과비전설계,김태형,24217,0.00
96,99,IC-PBL과비전설계,도경구,24218,0.00
97,100,IC-PBL과비전설계,마상백,24219,5.00
98,101,IC-PBL과비전설계,문영식,24220,0.00
99,102,IC-PBL과비전설계,박성주,24221,0.00
100,103,IC-PBL과비전설계,오희국,24222,0.00
101,104,IC-PBL과비전설계,윤종원,24223,5.00
102,105,IC-PBL과비전설계,은하수,24224,0.00
103,106,IC-PBL과비전설계,이동호,24225,5.00
104,107,IC-PBL과비전설계,이석복,24226,5.00
105,108,IC-PBL과비전설계,이연준,24227,0.00
106,109,IC-PBL과비전설계,이우석,24228,5.00
107,110,IC-PBL과비전설계,Scott Uk-Jin Lee,24229,0.00
108,111,IC-PBL과비전설계,조성현,24230,0.00
109,112,학술영어1:통합,Douglas J. Scott,24526,4.18
110,113,학술영어1:통합,Paul G. Surette,24527,3.50
111,114,학술영어1:통합,Andrew Graham Cater,24528,4.25
112,115,학술영어1:통합,Nina K. Iscovitz,24529,3.10
113,116,학술영어1:통합,Craig H. Kerschner,24530,5.00
114,117,학술영어1:통합,Wallace S. Galloway,24531,3.47
115,118,IC-PBL과비전설계,고민삼,24584,0.00
116,119,IC-PBL과비전설계,김기범,24585,0.00
117,120,IC-PBL과비전설계,김정룡,24586,0.00
118,121,IC-PBL과비전설계,윤종영,24587,0.00
119,122,IC-PBL과비전설계,이경렬,24588,0.00
120,123,IC-PBL과비전설계,조용우,24589,0.00
121,124,IC-PBL과비전설계,조현의,24590,0.00
122,125,IC-PBL과비전설계,최인경,24591,0.00
123,126,확률론,권보경,24674,0.00
124,127,선형대수,마상백,24675,3.93
125,128,오토마타와형식언어론,김태형,24676,3.29
126,129,자료구조론,김정선,24677,4.13
127,130,자료구조론,김정선,24678,4.13
128,131,컴퓨터공학연구실심화실습1,김영훈,24679,0.00
129,133,컴퓨터공학연구실심화실습1,도경구,24681,0.00
130,134,컴퓨터공학연구실심화실습1,박성주,24683,0.00
131,135,컴퓨터공학연구실심화실습1,이석복,24684,0.00
132,136,컴퓨터공학연구실심화실습1,윤종원,24685,0.00
133,137,컴퓨터공학연구실심화실습1,이동호,24686,0.00
134,138,컴퓨터공학연구실심화실습1,이연준,24687,0.00
135,139,컴퓨터공학연구실심화실습1,이우석,24688,5.00
136,140,컴퓨터공학연구실심화실습1,조성현,24689,0.00
137,141,컴퓨터공학연구실심화실습1,Scott Uk-Jin Lee,24690,0.00
138,142,컴퓨터네트워크,이석복,24691,4.39
139,143,컴퓨터구조,박성주,24692,4.00
140,144,컴퓨터공학연구실심화실습3,김영훈,24693,0.00
141,145,컴퓨터공학연구실심화실습3,김정선,24694,0.00
142,146,컴퓨터공학연구실심화실습3,도경구,24695,0.00
143,147,컴퓨터공학연구실심화실습3,박성주,24697,0.00
144,148,컴퓨터공학연구실심화실습3,윤종원,24698,0.00
145,150,컴퓨터공학연구실심화실습3,이연준,24700,0.00
146,151,컴퓨터공학연구실심화실습3,이우석,24701,0.00
147,152,컴퓨터공학연구실심화실습3,조성현,24702,0.00
148,153,컴퓨터공학연구실심화실습3,Scott Uk-Jin Lee,24703,0.00
149,154,컴퓨터공학연구실심화실습3,이동호,24704,0.00
150,155,컴퓨터캡스톤디자인2(종합),김영훈,24705,0.00
151,156,컴퓨터캡스톤디자인2(종합),김정선,24706,0.00
152,157,컴퓨터캡스톤디자인2(종합),김태형,24707,0.00
153,158,컴퓨터캡스톤디자인2(종합),도경구,24708,0.00
154,159,컴퓨터캡스톤디자인2(종합),마상백,24709,0.00
155,160,컴퓨터캡스톤디자인2(종합),박성주,24711,0.00
156,161,컴퓨터캡스톤디자인2(종합),오희국,24712,5.00
157,162,컴퓨터캡스톤디자인2(종합),윤종원,24713,0.00
158,163,컴퓨터캡스톤디자인2(종합),이동호,24714,0.00
159,164,컴퓨터캡스톤디자인2(종합),이석복,24715,0.00
160,165,컴퓨터캡스톤디자인2(종합),이연준,24716,0.00
161,166,컴퓨터캡스톤디자인2(종합),이우석,24717,0.00
162,167,컴퓨터캡스톤디자인2(종합),조성현,24718,0.00
163,168,컴퓨터캡스톤디자인2(종합),Scott Uk-Jin Lee,24719,0.00
164,169,HCI연구실심화실습1,김기범,24720,0.00
165,170,HCI연구실심화실습1,김정룡,24721,0.00
166,171,HCI연구실심화실습1,윤종영,24722,0.00
167,172,HCI연구실심화실습1,이경렬,24723,0.00
168,173,HCI연구실심화실습1,조용우,24724,0.00
169,174,HCI연구실심화실습1,조현의,24725,0.00
170,176,창의캡스톤디자인1,이경렬,24729,0.00
171,177,창의캡스톤디자인1,조용우,24730,0.00
172,178,창의캡스톤디자인1,조현의,24731,0.00
173,179,HCI연구실심화실습3,고민삼,24736,0.00
174,180,HCI연구실심화실습3,김기범,24737,0.00
175,181,HCI연구실심화실습3,김정룡,24738,0.00
176,183,HCI연구실심화실습3,이경렬,24740,0.00
177,184,HCI연구실심화실습3,조용우,24741,0.00
178,185,HCI연구실심화실습3,조현의,24742,0.00
179,186,ICT융합캡스톤디자인1,경규형,24744,0.00
180,187,ICT융합캡스톤디자인1,고민삼,24745,0.00
181,190,ICT융합캡스톤디자인1,조용우,24748,0.00
182,191,ICT융합캡스톤디자인1,조현의,24749,0.00
183,192,뮤직테크놀로지,조현의,24758,4.00
184,193,시스템프로그래밍,최원일,24800,0.00
185,194,운영체제론,오희국,24801,1.70
186,195,운영체제론,오희국,24802,1.70
187,196,디지탈논리설계,윤종원,24875,3.67
188,197,IC-PBL과비전설계,강경태,24878,0.00
189,198,IC-PBL과비전설계,이동호,24879,5.00
190,199,컴퓨터캡스톤디자인2(종합),은하수,24886,0.00
191,200,일반물리학실험1,정희준,24902,3.73
192,201,AI+X:인공지능,류호경,20002,4.00
193,202,AI+X:딥러닝,원영준,20003,4.40
194,203,AI+X:R-Py컴퓨팅,이정환,20004,3.33
195,204,AI+X:머신러닝,박태준,20005,4.71
196,205,실용중국어,김령령,20013,0.00
197,206,실용중국어,김령령,20014,0.00
198,207,실용중국어,김령령,20015,0.00
199,208,6시그마GB(클러스터),이용건,20016,3.83
200,209,디자인과혁신(클러스터),김주연,20017,0.00
201,210,품질인증및시험·평가기술의이해(클러스터),윤상욱,20018,2.57
202,211,글로벌리더트레이닝2(클러스터),황주현,20019,4.75
203,212,디자인싱킹(클러스터),이여운,20020,4.80
204,213,누구나할수있는스마트폰앱만들기(클러스터),박종훈,20021,3.60
205,214,특허와협상1(클러스터),박수조,20022,5.00
206,215,IT경영및사업화(클러스터),임재준,20023,4.88
207,216,창의구현3D모델링기초실습(클러스터),박종용,20024,3.92
208,218,NCS기반채용의이해와직업요구역량(클러스터),채원중,20026,2.69
209,219,그림으로배우는컴퓨터구조기초(클러스터),은하수,20027,3.29
210,220,데이터베이스기초(클러스터),이동호,20028,5.00
211,221,전산통계학기초(클러스터),최성원,20030,1.25
212,222,말과문화,곽도연,20032,4.33
213,223,글과삶,백경선,20033,3.29
214,224,현대음악의이해,김경화,20034,4.40
215,225,교양타악실기,윤명화,20035,4.53
216,226,법의이해,조재영,20036,4.15
217,227,생활속의물리학,지웅배,20037,0.00
218,228,지구의역사,석동우,20038,3.82
219,229,교양댄스스포츠,김지영,20040,4.83
220,230,교양댄스스포츠,신동찬,20041,3.00
221,231,교양골프,김태원,20042,4.91
222,232,교양골프,김태원,20043,4.91
223,233,스크린영어,이태형,20044,4.47
224,234,회계정보의활용,김종현,20045,5.00
225,235,교양윈드써핑,김영규,20046,4.57
226,236,교양구급법,이우진,20047,3.83
227,237,교양축구,이용현,20048,0.00
228,238,교양축구,이용현,20049,0.00
229,239,교양테니스,남상걸,20050,4.96
230,240,교양테니스,송영훈,20051,0.00
231,241,교양배드민턴,양도업,20052,0.00
232,242,교양배드민턴,양도업,20053,0.00
233,243,디자인과생활,하미정,20054,4.37
234,244,고전음악의이해,김경화,20055,4.50
235,245,기업가정신과리더십,한창수,20056,4.00
236,246,창업과지적재산권,이희종,20057,4.94
237,247,창업아이디어개발,정영천,20058,3.11
238,248,한국어강좌,권우진,20059,0.00
239,249,기계비평,오영진,20060,4.02
240,250,글로벌마케팅조사와창업기회,정영천,20061,3.33
241,251,10만원창업프로젝트,김재영,20062,2.64
242,252,기업분석과취창업전략,유제흥,20063,4.81
243,253,스타트업초청강연,박종용,20064,4.01
244,254,창업경영시뮬레이션,이철형,20065,0.00
245,255,4차산업혁명과고전읽기,김성신,20066,4.32
246,256,명사들의고전읽기,오영진,20067,3.13
247,257,보이스앙상블,한웅희,20068,4.86
248,258,스무살의행복한나의인생디자인,이인식,20069,4.33
249,259,동양의눈으로본문명교류사,박성준,20070,4.56
250,260,사랑의역사:사랑에관한철학적성찰,김양희,20071,4.33
251,261,사이버토익,강현숙,20072,3.00
252,262,영어커뮤니케이션1-초급,이주영,20073,1.00
253,265,영어커뮤니케이션2-초급,Craig H. Kerschner,20076,3.20
254,266,영어커뮤니케이션2-중급,Craig H. Kerschner,20077,3.67
255,267,영어커뮤니케이션2-고급,Craig H. Kerschner,20078,5.00
256,268,초급스페인어,전수진,20088,0.00
257,269,고급영어회화,국지연,20089,4.17
258,270,한국근현대사,박성준,20090,4.33
259,271,문화와디자인,김진주,20091,4.50
260,272,기초미분적분학,김수현,20093,0.00
261,273,기초물리학,지웅배,20094,0.00
262,274,고급컴퓨터활용,김태환,20095,2.80
263,275,고급컴퓨터활용,김태환,20096,2.80
264,276,컴퓨터그래픽응용,백대은,20097,4.02
265,277,컴퓨터그래픽응용,백대은,20098,4.02
266,278,글로벌이슈,한승훈,20100,1.50
267,279,초우량기업의조건,전상길,20101,4.55
268,281,과학기술의철학적이해,오영진,20103,3.95
269,282,생활무용,현혜선,20104,5.00
270,283,소설과현대사회,김혜선,20105,4.44
271,284,한류와한국문화,이광복,20106,0.00
272,285,취업실전면접,김치성,20107,4.85
273,286,생활속의화학,김민경,20108,4.71
274,288,웹퍼블리싱,최병규,20110,4.00
275,289,컴퓨팅과데이터처리,김종익,20111,4.45
276,290,나를좋아하게하는커뮤니케이션,김지아,20112,4.82
277,292,창의적영어읽기-중급,한승훈,20114,2.00
278,294,독립영화의이해,조용현,20116,4.40
279,295,테크놀로지와예술&미디어,김효은,20117,4.41
280,296,데이터분석과시각화,김종익,20118,4.17
281,297,드론SW제작,조상욱,20119,2.33
282,298,안드로이드앱프로그래밍,최병규,20120,4.62
283,299,웹서비스구축,최병규,20121,3.57
284,300,특허로취업하기(클러스터),박종훈,20122,0.00
285,301,블록체인:혁명의시작(클러스터),김용욱,20123,4.74
286,302,레고세트를이용한창의설계,김승희,20124,4.64
287,303,4차산업혁명에서의윤리,김상연,20125,3.96
288,304,영어로만나는YouTube,오세풍,20126,4.29
289,305,4차산업혁명과미래직업(클러스터),박수진,20127,4.33
290,306,K-POP댄스,이진주,20129,5.00
291,307,미생물과인간,양철수,20130,3.25
292,308,영화속디자인이야기,연혜란,20131,4.00
293,309,나를찾는미술치료,장명옥,20132,4.52
294,310,교양요가및필라테스,조은정,20133,3.60
295,311,교양요가및필라테스,김정미,20134,4.63
296,312,교양태권도및호신술,김현,20135,2.20
297,313,디지털포트폴리오,백대은,20136,0.00
298,314,ERICA창의나눔프로젝트,오세풍,20137,2.86
299,315,나를찾아가는여행,최경원,20138,3.85
300,316,동서양철학과인권의식,구태환,20139,4.38
301,317,생활속의인권,이희종,20140,4.08
302,318,뉴스영어따라잡기,민현석,20141,4.60
303,319,로봇과드론의이해(클러스터),금동준,20142,4.71
304,320,빅데이터이해와분석(ADsP)(클러스터),조미행,20143,3.62
305,321,TED_Talks_영어,국지연,20144,2.50
306,322,IoT이해와활용,조상욱,20145,0.00
307,323,K-POP비즈니스의세계,김성한,20146,3.92
308,324,YouTube로읽는트렌드,김환,20147,0.00
309,325,가치관과정의,이선희,20148,0.00
310,326,고급영어작문,한승훈,20150,1.50
311,327,관계의기술,김정은,20151,4.45
312,328,교양스페인어,성아영,20152,4.50
313,329,교양스페인어,성아영,20153,4.50
314,330,교양스페인어,성아영,20154,4.50
315,331,교양일본어,지호순,20155,4.80
316,332,교양일본어,장혜진,20156,2.64
317,333,교양크로스컨트리,어경태,20157,5.00
318,334,교양태권도,조혜수,20158,0.00
319,335,교양프랑스어,김이정,20159,0.00
320,336,교양프랑스어,노희진,20160,0.00
321,337,교양피트니스트레이닝,김현,20161,3.17
322,338,교양피트니스트레이닝,김현,20162,3.17
323,339,글로벌엔터테인먼트의세계,홍일한,20163,4.60
324,340,기업가정신과미래설계(해동메이커스),신만재,20164,0.00
325,341,논리적으로생각하는능력,강규호,20165,0.00
326,342,뉴스바로보기,정지영,20166,3.57
327,343,다문화와열린사회,김혜수,20167,0.00
328,344,대학생을위한실용금융,윤대광,20168,0.00
329,345,도시와건축,박석중,20169,4.40
330,346,동양근현대사,박성준,20170,4.81
331,347,동양사상의이해,오순화,20171,2.89
332,348,디지털미디어리터러시,김효경,20172,1.29
333,349,딥러닝의원리와활용,유경선,20173,4.75
334,350,린스타트업프로세스(해동메이커스),강달철,20174,0.00
335,351,문명과건설환경,최동호,20175,3.74
336,352,문화콘텐츠로읽는페미니즘,서은영,20176,4.17
337,353,뮤지컬의세계,손소희,20177,3.11
338,354,미술로시대읽기,강은주,20178,4.58
339,355,미학입문,오윤정,20179,0.00
340,356,불확실한세상과통계학,조용현,20180,4.60
341,357,스타트업UI/UX,심규병,20181,3.00
342,358,빅데이터의기초(클러스터),조미행,20182,4.50
343,359,서양근현대사,최재호,20183,4.67
344,360,서양사상의이해,김상연,20184,4.29
345,361,소통의수사학,김효은,20185,3.22
346,362,소프트웨어와인문비평,오영진,20186,4.33
347,363,스타트업성장컨설팅(해동메이커스),유수호,20187,3.00
348,364,스페인사회와문화,고슬기,20188,3.93
349,365,스페인사회와문화,고슬기,20189,3.93
350,366,시민의식과불평등,김혜수,20190,4.58
351,367,실용스페인어,고슬기,20191,3.00
352,368,실전창업(해동메이커스),조영호,20192,4.67
353,369,애니메이션세미나,서은영,20193,4.10
354,370,연극의세계,정명문,20194,3.79
355,371,영문법의이해,민현석,20195,5.00
356,372,영미사회와문화,오세풍,20196,3.00
357,373,영화속심리학,김정은,20197,4.64
358,374,영화의세계,김영재,20198,4.67
359,375,운동과웰니스,조명희,20199,5.00
360,376,운동과웰니스,인희교,20200,4.57
361,377,웹툰의세계,서은영,20201,3.56
362,378,인공지능입문,유경선,20203,4.75
363,379,자연과건축,박석중,20204,4.21
364,380,장르문학의역사,전혜진,20205,4.28
365,381,전쟁으로읽는유럽사,최재호,20206,3.83
366,382,정신건강과현대사회,김정은,20207,4.35
367,383,중국사회와문화,이수진,20208,0.00
368,384,철학입문,김상연,20209,4.38
369,385,크리에이티브비디오,전동표,20210,2.33
370,386,키치와팝아트,오영진,20211,4.38
371,387,토론과협상,김지아,20212,4.73
372,388,프랑스사회와문화,이숙은,20213,4.22
373,389,프레젠테이션전략,박수진,20214,4.57
374,390,프레젠테이션전략,박수진,20215,4.57
375,391,한국의문화와역사,정갑준,20216,0.00
376,392,현대사회와페미니즘,이원철,20217,3.85
377,393,현대사회와페미니즘,이원철,20218,3.85
378,394,교양심화프랑스어,문규영,20219,0.00
379,395,그림책테라피,조민영,20220,5.00
380,396,그림책테라피,조민영,20221,5.00
381,397,기억력과학습전략,이혜정,20222,5.00
382,398,문화와노동인권,성창기,20223,0.00
383,399,사회적소수자와인권,우충완,20224,3.50
384,400,경영컨설팅으로의초대,김태형,20225,5.00
385,401,장애와미디어교육,우충완,20226,4.80
386,402,젠더혁신프로젝트,장지영,20227,4.00
387,403,치료음악의세계,손소희,20228,4.50
388,404,국제분쟁과미디어,강경란,20229,0.00
389,405,디자인으로생각뒤집기,연혜란,20230,2.00
390,406,셰익스피어심리학,장진태,20231,0.00
391,407,인류사회를변화시킨패션의힘,정연이,20232,4.00
392,409,크리에이티브제안서기획,이상록,20234,0.00
393,410,현대사회의비판적이해,성창기,20235,0.00
394,411,현대우주탐사및추진시스템기초,류근,20236,0.00
395,412,K-POP한국어,남궁정,20237,0.00
396,413,K-POP한국어,이미옥,20238,0.00
397,414,K-POP한국어,한승희,20239,0.00
398,415,아카데믹한국어듣기말하기,남궁정,20247,0.00
399,416,아카데믹한국어듣기말하기,김양희,20248,0.00
400,417,아카데믹한국어듣기말하기,정혜진,20249,0.00
401,418,아카데믹한국어읽기쓰기,김태경,20257,0.00
402,419,아카데믹한국어읽기쓰기,이원희,20258,0.00
403,420,아카데믹한국어읽기쓰기,한승희,20259,0.00
404,421,한국어듣기말하기,김태경,20267,0.00
405,422,한국어듣기말하기,정혜진,20268,0.00
406,423,한국어듣기말하기,허금주,20269,0.00
407,424,한국어읽기쓰기,남궁정,20277,0.00
408,425,한국어읽기쓰기,김양희,20278,0.00
409,426,한국어읽기쓰기,한승희,20279,0.00
410,427,일본사회와문화,김지영,20287,2.64
411,428,실용일본어,지호순,20288,4.67
412,429,문화콘텐츠스토리텔링전략,송화,20293,4.19
413,430,문화기술과사회변동,두일철,20294,3.93
414,431,학술영어1:통합,김석훈,20296,0.00
415,432,서양근현대사,유영호,20297,3.50
416,433,전쟁으로읽는유럽사,유영호,20298,0.00
417,455,학술영어1:통합,Amy Leigh Redding,22975,4.73
418,456,IC-PBL과비전설계,이승환,22992,0.00
419,457,아카데믹글쓰기,강경화,23000,4.63
420,458,인공지능과미래사회,조문기,23002,0.00
421,459,인공지능과미래사회,조상욱,23003,4.80
422,460,학술영어1:통합,Michael James Satterthwaite,23004,4.31
423,461,IC-PBL과비전설계,김남욱,23022,0.00
424,462,인공지능과미래사회,최병규,23029,4.33
425,463,IC-PBL과비전설계,허선,23037,0.00
426,464,인공지능과미래사회,송원선,23045,0.00
427,465,IC-PBL과비전설계,임동우,23054,0.00
428,466,인공지능과미래사회,조문기,23060,0.00
429,467,IC-PBL과비전설계,서원호,23070,0.00
430,468,아카데믹글쓰기,김태경,23078,4.70
431,469,인공지능과미래사회,송원선,23080,0.00
432,470,인공지능과미래사회,최병규,23081,4.33
433,471,IC-PBL과비전설계,노삼영,23086,0.00
434,472,IC-PBL과취창업을위한진로탐색,유제흥,23094,3.86
435,473,학술영어1:통합,George Gregory Young,23103,4.86
436,474,초급중국어,한승,23104,4.80
437,475,IC-PBL과비전설계,김상진,23114,5.00
438,476,IC-PBL과비전설계,김치호,23127,0.00
