,과목번호,과목명,교수명,수업코드,평점
439,477,초급중국어,이승희,23139,4.67
440,478,IC-PBL과비전설계,한희창,23140,0.00
441,479,IC-PBL과비전설계,김명희,23160,5.00
442,480,학술영어1:통합,Andrew Graham Cater,23178,4.25
443,481,IC-PBL과비전설계,윤성호,23194,0.00
444,482,초급중국어,WU XIAOLI,23234,3.00
445,483,IC-PBL과비전설계,백승현,23237,0.00
446,484,IC-PBL과비전설계,최양호,23266,0.00
447,485,인공지능과미래사회,홍성문,23274,0.00
448,486,IC-PBL과비전설계,신규식,23283,0.00
449,487,IC-PBL과비전설계,양성일,23297,0.00
450,488,학술영어1:통합,George Gregory Young,23305,4.86
451,489,초급중국어,김억섭,23307,0.00
452,490,IC-PBL과비전설계,이성욱,23308,4.00
453,491,학술영어1:통합,Nina K. Iscovitz,23316,3.10
454,492,초급중국어,이수진,23317,4.14
455,493,IC-PBL과비전설계,이형규,23326,0.00
456,494,IC-PBL과비전설계,송지성,23342,0.00
457,495,인공지능과미래사회,조상욱,23349,4.80
458,496,학술영어1:통합,Amanda Marie Dow,23373,3.00
459,497,초급중국어,정민경,23375,4.40
460,498,IC-PBL과비전설계,한미정,23377,5.00
461,499,아카데믹글쓰기,조은정,23391,4.25
462,500,인공지능과미래사회,조문기,23395,0.00
463,501,인공지능과미래사회,홍성문,23396,0.00
464,502,인공지능과미래사회,조상욱,23397,4.80
465,503,인공지능과미래사회,조문기,23398,0.00
466,504,학술영어1:통합,Amanda Marie Dow,23399,3.00
467,505,IC-PBL과비전설계,고현석,23431,0.00
468,506,아카데믹글쓰기,강경화,23447,4.63
469,507,인공지능과미래사회,조문기,23449,0.00
470,508,인공지능과미래사회,송원선,23450,0.00
471,509,학술영어1:통합,Andrew Graham Cater,23451,4.25
472,510,IC-PBL과비전설계,KIM TAE HYUN,23469,0.00
473,511,IC-PBL과비전설계,이해준,23488,0.00
474,512,아카데믹글쓰기,이명연,23493,2.91
475,513,초급중국어,김억섭,23502,0.00
476,514,IC-PBL과비전설계,김동환,23511,0.00
477,515,인공지능과미래사회,조문기,23538,0.00
478,516,소프트웨어의이해,윤종원,23554,4.29
479,517,인공지능과미래사회,송원선,23556,0.00
480,518,인공지능과미래사회,김현하,23557,0.00
481,519,IC-PBL과비전설계,강경태,23566,0.00
482,520,학술영어1:통합,Mark David Lloyd,23570,4.89
483,521,인공지능과미래사회,송원선,23590,0.00
484,522,인공지능과미래사회,김현하,23591,0.00
485,523,IC-PBL과비전설계,경규형,23596,0.00
486,524,아카데믹글쓰기,강경화,23627,4.63
487,525,인공지능과미래사회,홍성문,23628,0.00
488,526,학술영어1:통합,George Gregory Young,23629,4.86
489,527,IC-PBL과비전설계,정혜영,23639,0.00
490,528,인공지능과미래사회,조문기,23642,0.00
491,529,IC-PBL과비전설계,강보수,23655,0.00
492,530,인공지능과미래사회,조문기,23661,0.00
493,531,IC-PBL과비전설계,서혜명,23672,0.00
494,532,인공지능과미래사회,홍성문,23676,0.00
495,533,IC-PBL과비전설계,신동수,23687,0.00
496,534,인공지능과미래사회,조상욱,23697,4.80
497,535,IC-PBL과비전설계,김용신,23705,0.00
498,536,인공지능과미래사회,조상욱,23709,4.80
499,537,IC-PBL과비전설계,신성원,23721,0.00
500,538,IC-PBL과비전설계,이강민,23733,0.00
501,539,IC-PBL과비전설계,이인숙,23745,0.00
502,540,IC-PBL과비전설계,우형진,23778,0.00
503,541,IC-PBL과비전설계,한정완,23791,0.00
504,542,IC-PBL과비전설계,노승관,23805,0.00
505,543,인공지능과미래사회,최성원,23877,1.13
506,544,IC-PBL과비전설계,류근,23896,0.00
507,545,IC-PBL과비전설계,배대성,23897,0.00
508,546,IC-PBL과비전설계,안강호,23898,0.00
509,547,IC-PBL과비전설계,안유민,23899,0.00
510,548,IC-PBL과비전설계,양현익,23900,0.00
511,549,IC-PBL과비전설계,오제훈,23901,5.00
512,550,IC-PBL과비전설계,윤준용,23902,0.00
513,551,IC-PBL과비전설계,이기형,23903,0.00
514,552,IC-PBL과비전설계,이원철,23905,0.00
515,553,IC-PBL과비전설계,조남규,23906,0.00
516,554,IC-PBL과비전설계,최낙삼,23907,0.00
517,555,IC-PBL과비전설계,최준명,23908,0.00
518,556,IC-PBL과비전설계,홍석준,23909,0.00
519,557,IC-PBL과비전설계,김영득,23910,0.00
520,558,IC-PBL과비전설계,김병호,23929,0.00
521,559,IC-PBL과비전설계,김성민,23930,5.00
522,560,IC-PBL과비전설계,김정현,23931,0.00
523,561,IC-PBL과비전설계,남해운,23932,0.00
524,562,IC-PBL과비전설계,노정진,23933,0.00
525,563,IC-PBL과비전설계,박진석,23934,0.00
526,564,IC-PBL과비전설계,백상현,23935,0.00
527,565,IC-PBL과비전설계,서승현,23936,0.00
528,566,IC-PBL과비전설계,신현철,23937,0.00
529,567,IC-PBL과비전설계,심상완,23938,0.00
530,568,IC-PBL과비전설계,어영선,23940,0.00
531,569,IC-PBL과비전설계,오새룬터,23941,0.00
532,570,IC-PBL과비전설계,이동호,23944,5.00
533,571,IC-PBL과비전설계,이민식,23945,0.00
534,572,IC-PBL과비전설계,이성온,23948,0.00
535,573,IC-PBL과비전설계,이정훈,23949,0.00
536,574,IC-PBL과비전설계,이주현,23950,0.00
537,575,IC-PBL과비전설계,이찬길,23951,0.00
538,576,IC-PBL과비전설계,최명렬,23954,0.00
539,577,IC-PBL과비전설계,민웅규,24045,0.00
540,578,IC-PBL과비전설계,이성준,24046,0.00
541,579,IC-PBL과비전설계,김도균,24050,0.00
542,580,IC-PBL과비전설계,이승환,24051,0.00
543,581,IC-PBL과비전설계,이주헌,24052,0.00
544,582,IC-PBL과비전설계,신민재,24071,0.00
545,583,IC-PBL과비전설계,김용승,24072,0.00
546,584,IC-PBL과비전설계,정인하,24073,0.00
547,585,IC-PBL과비전설계,이강석,24074,0.00
548,586,IC-PBL과비전설계,김환용,24075,0.00
549,587,IC-PBL과비전설계,태성호,24076,5.00
550,588,IC-PBL과비전설계,이강준,24077,0.00
551,589,IC-PBL과비전설계,안치원,24078,0.00
552,590,IC-PBL과비전설계,임지택,24079,5.00
553,591,IC-PBL과비전설계,장승환,24104,5.00
554,592,IC-PBL과비전설계,곽동엽,24105,0.00
555,593,IC-PBL과비전설계,안기용,24106,5.00
556,594,IC-PBL과비전설계,김태웅,24107,0.00
557,595,IC-PBL과비전설계,김문일,24108,0.00
558,596,IC-PBL과비전설계,유한규,24109,0.00
559,597,IC-PBL과비전설계,오철,24128,0.00
560,598,IC-PBL과비전설계,김성호,24129,0.00
561,599,IC-PBL과비전설계,박준영,24130,0.00
562,600,IC-PBL과비전설계,이건우,24131,0.00
563,601,IC-PBL과비전설계,박태주,24144,0.00
564,602,IC-PBL과비전설계,이화성,24145,0.00
565,603,IC-PBL과비전설계,김종호,24146,5.00
566,604,IC-PBL과비전설계,박진구,24147,0.00
567,605,IC-PBL과비전설계,안지훈,24148,0.00
568,606,IC-PBL과비전설계,유효종,24149,0.00
569,607,IC-PBL과비전설계,김우희,24150,0.00
570,608,IC-PBL과비전설계,김진경,24151,0.00
571,609,IC-PBL과비전설계,조국영,24152,0.00
572,610,IC-PBL과비전설계,유봉영,24153,0.00
573,611,IC-PBL과비전설계,이정호,24154,0.00
574,612,IC-PBL과비전설계,조용우,24155,0.00
575,613,IC-PBL과비전설계,박태준,24174,0.00
576,614,IC-PBL과비전설계,한재권,24175,0.00
577,615,IC-PBL과비전설계,이지영,24176,0.00
578,616,IC-PBL과비전설계,이영문,24177,0.00
579,617,IC-PBL과비전설계,강창욱,24198,0.00
580,618,IC-PBL과비전설계,김병훈,24199,0.00
581,619,IC-PBL과비전설계,신동민,24200,0.00
582,620,IC-PBL과비전설계,유경렬,24213,0.00
583,621,IC-PBL과비전설계,김영훈,24215,0.00
584,622,IC-PBL과비전설계,김정선,24216,0.00
585,623,IC-PBL과비전설계,김태형,24217,0.00
586,624,IC-PBL과비전설계,도경구,24218,0.00
587,625,IC-PBL과비전설계,마상백,24219,5.00
588,626,IC-PBL과비전설계,박성주,24221,0.00
589,627,IC-PBL과비전설계,윤종원,24223,5.00
590,628,IC-PBL과비전설계,은하수,24224,0.00
591,629,IC-PBL과비전설계,이석복,24226,5.00
592,630,IC-PBL과비전설계,이연준,24227,0.00
593,631,IC-PBL과비전설계,이우석,24228,5.00
594,632,IC-PBL과비전설계,Scott Uk-Jin Lee,24229,0.00
595,633,IC-PBL과비전설계,조성현,24230,0.00
596,634,IC-PBL과비전설계,권영헌,24270,0.00
597,635,IC-PBL과비전설계,손승우,24271,0.00
598,636,IC-PBL과비전설계,정영대,24272,0.00
599,637,IC-PBL과비전설계,정희준,24273,0.00
600,638,IC-PBL과비전설계,홍주유,24274,0.00
601,639,IC-PBL과비전설계,오혜근,24276,0.00
602,640,IC-PBL과비전설계,양철수,24289,0.00
603,641,IC-PBL과비전설계,안성훈,24290,0.00
604,642,IC-PBL과비전설계,황승용,24291,4.00
605,643,IC-PBL과비전설계,정일엽,24292,0.00
606,644,IC-PBL과비전설계,김천,24293,0.00
607,645,IC-PBL과비전설계,정동탁,24294,0.00
608,646,IC-PBL과비전설계,심종인,24320,0.00
609,647,IC-PBL과비전설계,김영현,24321,0.00
610,648,IC-PBL과비전설계,김지원,24322,0.00
611,649,IC-PBL과비전설계,김재균,24323,0.00
612,650,IC-PBL과비전설계,김수은,24324,0.00
613,651,IC-PBL과비전설계,장광석,24325,0.00
614,652,IC-PBL과비전설계,이영복,24326,0.00
615,653,IC-PBL과비전설계,원호식,24327,0.00
616,654,IC-PBL과비전설계,이용우,24328,0.00
617,655,IC-PBL과비전설계,이승현,24329,0.00
618,656,IC-PBL과비전설계,전형필,24330,0.00
619,657,IC-PBL과비전설계,방진호,24331,0.00
620,658,IC-PBL과비전설계,민선준,24332,0.00
621,659,IC-PBL과비전설계,유원철,24333,0.00
622,660,IC-PBL과비전설계,박효석,24367,0.00
623,661,IC-PBL과비전설계,최지웅,24368,0.00
624,662,IC-PBL과비전설계,신경훈,24369,0.00
625,663,IC-PBL과비전설계,현정호,24370,0.00
626,664,IC-PBL과비전설계,예상욱,24371,0.00
627,665,IC-PBL과비전설계,차혜영,24373,0.00
628,666,IC-PBL과비전설계,이재복,24374,5.00
629,667,IC-PBL과비전설계,이필영,24375,0.00
630,668,IC-PBL과비전설계,최진아,24376,0.00
631,669,IC-PBL과비전설계,최경철,24377,0.00
632,670,IC-PBL과비전설계,Park Christian Joon,24378,5.00
633,671,IC-PBL과비전설계,안신원,24379,0.00
634,672,IC-PBL과비전설계,김영재,24380,0.00
635,673,IC-PBL과비전설계,박기수,24381,0.00
636,674,IC-PBL과비전설계,고운기,24382,0.00
637,675,IC-PBL과비전설계,이진,24383,0.00
638,676,IC-PBL과비전설계,박용일,24384,0.00
639,677,IC-PBL과비전설계,김지영,24385,0.00
640,678,IC-PBL과비전설계,정하미,24386,0.00
641,679,IC-PBL과비전설계,유희문,24387,5.00
642,680,IC-PBL과비전설계,이경원,24388,0.00
643,681,IC-PBL과비전설계,김영철,24389,0.00
644,682,IC-PBL과비전설계,강현숙,24390,0.00
645,683,IC-PBL과비전설계,김용수,24391,0.00
646,684,IC-PBL과비전설계,이다미,24392,0.00
647,685,IC-PBL과비전설계,장정우,24393,0.00
648,686,IC-PBL과비전설계,정대호,24394,0.00
649,687,IC-PBL과비전설계,이태형,24395,0.00
650,688,IC-PBL과비전설계,서덕렬,24396,0.00
651,689,IC-PBL과비전설계,김경희,24397,0.00
652,690,IC-PBL과비전설계,김호영,24398,0.00
653,691,IC-PBL과비전설계,이충훈,24399,0.00
654,692,IC-PBL과비전설계,이병관,24400,5.00
655,693,IC-PBL과비전설계,문영숙,24401,0.00
656,694,IC-PBL과비전설계,이현우,24402,0.00
657,695,IC-PBL과비전설계,최윤형,24403,2.00
658,696,IC-PBL과비전설계,이창준,24404,5.00
659,697,IC-PBL과비전설계,박조원,24405,0.00
660,698,IC-PBL과비전설계,박성복,24406,0.00
661,699,IC-PBL과비전설계,이종수,24407,0.00
662,700,IC-PBL과비전설계,전범수,24408,0.00
663,701,IC-PBL과비전설계,박세진,24409,0.00
664,702,IC-PBL과비전설계,윤충한,24411,5.00
665,703,IC-PBL과비전설계,김용규,24412,0.00
666,704,IC-PBL과비전설계,한홍열,24413,0.00
667,705,IC-PBL과비전설계,황영진,24414,0.00
668,706,IC-PBL과비전설계,강임호,24415,0.00
669,707,IC-PBL과비전설계,진창하,24416,5.00
670,708,IC-PBL과비전설계,주동헌,24417,0.00
671,709,IC-PBL과비전설계,김지환,24418,0.00
672,710,IC-PBL과비전설계,류한별,24419,0.00
673,711,IC-PBL과비전설계,김준용,24423,0.00
674,712,IC-PBL과비전설계,김유찬,24424,0.00
675,713,IC-PBL과비전설계,윤우진,24425,5.00
676,714,IC-PBL과비전설계,고동희,24426,0.00
677,715,IC-PBL과비전설계,길재욱,24427,0.00
678,716,IC-PBL과비전설계,김상수,24429,0.00
679,717,IC-PBL과비전설계,백동현,24430,0.00
680,718,IC-PBL과비전설계,김누리,24431,5.00
681,719,IC-PBL과비전설계,최양호,24437,0.00
682,720,IC-PBL과비전설계,김종현,24438,0.00
683,721,IC-PBL과비전설계,권신형,24439,0.00
684,722,IC-PBL과비전설계,홍사선,24440,0.00
685,723,IC-PBL과비전설계,엄경희,24441,0.00
686,724,IC-PBL과비전설계,이영재,24442,0.00
687,725,IC-PBL과비전설계,이광선,24443,0.00
688,726,IC-PBL과비전설계,박경진,24445,0.00
689,727,IC-PBL과비전설계,고보형,24446,0.00
690,728,IC-PBL과비전설계,김태선,24447,0.00
691,729,IC-PBL과비전설계,이재환,24448,0.00
692,730,IC-PBL과비전설계,김응화,24449,0.00
693,731,IC-PBL과비전설계,송민정,24450,0.00
694,732,IC-PBL과비전설계,정의태,24451,0.00
695,733,IC-PBL과비전설계,고은영,24452,0.00
696,734,IC-PBL과비전설계,김헌,24453,0.00
697,735,IC-PBL과비전설계,김성훈,24454,0.00
698,736,IC-PBL과비전설계,임태성,24455,0.00
699,737,IC-PBL과비전설계,권태원,24456,0.00
700,738,IC-PBL과비전설계,박범영,24457,0.00
701,739,IC-PBL과비전설계,박재우,24458,0.00
702,740,IC-PBL과비전설계,남상백,24459,0.00
703,741,IC-PBL과비전설계,고지현,24460,0.00
704,742,IC-PBL과비전설계,곽동민,24461,0.00
705,743,IC-PBL과비전설계,고현정,24462,0.00
706,744,IC-PBL과비전설계,유정연,24463,0.00
707,745,IC-PBL과비전설계,김지석,24464,0.00
708,746,인공지능과미래사회,송원선,24465,0.00
709,747,인공지능과미래사회,최성원,24466,1.13
710,748,아카데믹글쓰기,김양희,24467,4.94
711,749,아카데믹글쓰기,김혜선,24468,0.00
712,750,아카데믹글쓰기,이소연,24469,5.00
713,751,아카데믹글쓰기,윤정화,24470,5.00
714,752,아카데믹글쓰기,최서진,24471,4.38
715,753,아카데믹글쓰기,김태경,24472,4.70
716,754,아카데믹글쓰기,김태경,24473,4.70
717,755,아카데믹글쓰기,곽도연,24474,5.00
718,756,아카데믹글쓰기,박성광,24475,1.60
719,757,아카데믹글쓰기,김양희,24476,4.94
720,758,아카데믹글쓰기,이동재,24477,5.00
721,759,아카데믹글쓰기,곽도연,24478,5.00
722,760,아카데믹글쓰기,정갑준,24479,4.60
723,761,아카데믹글쓰기,김양희,24480,4.94
724,762,아카데믹글쓰기,강경화,24481,4.63
725,763,아카데믹글쓰기,정갑준,24482,4.60
726,764,아카데믹글쓰기,조은정,24483,4.25
727,765,아카데믹글쓰기,백인덕,24484,4.00
728,766,아카데믹글쓰기,황윤실,24485,5.00
729,767,아카데믹글쓰기,황윤실,24486,5.00
730,768,아카데믹글쓰기,백인덕,24488,4.00
731,769,아카데믹글쓰기,강경화,24489,4.63
732,770,아카데믹글쓰기,최서진,24490,4.38
733,771,아카데믹글쓰기,김양희,24491,4.94
734,772,아카데믹글쓰기,강경화,24492,4.63
735,773,아카데믹글쓰기,김혜선,24493,0.00
736,774,아카데믹글쓰기,이소연,24494,5.00
737,775,아카데믹글쓰기,윤정화,24495,5.00
738,776,초급중국어,한승,24496,4.80
739,777,초급중국어,한승,24497,4.80
740,778,초급중국어,ZHANG HONGWEI,24498,4.65
741,779,초급중국어,ZHANG HONGWEI,24499,4.65
742,780,초급중국어,나윤기,24500,2.75
743,781,초급중국어,나윤기,24501,2.75
744,782,초급중국어,정민경,24502,4.40
745,783,초급중국어,홍혜진,24503,4.22
746,784,초급중국어,홍혜진,24504,4.22
747,785,초급중국어,WU XIAOLI,24505,3.00
748,786,초급중국어,WU XIAOLI,24506,3.00
749,787,초급중국어,정민경,24507,4.40
750,788,초급중국어,김지영,24508,4.66
751,789,초급중국어,이승희,24509,4.67
752,790,초급중국어,이승희,24510,4.67
753,791,초급중국어,김하늬,24511,0.00
754,792,초급중국어,이수진,24512,4.14
755,793,초급중국어,나윤기,24513,2.75
756,794,초급중국어,ZHANG HONGWEI,24514,4.65
757,795,초급중국어,홍혜진,24515,4.22
758,796,초급중국어,김지영,24516,4.66
759,797,초급중국어,김지영,24517,4.66
760,798,학술영어1:통합,Douglas J. Scott,24518,4.18
761,799,학술영어1:통합,Michael James Satterthwaite,24519,4.31
762,800,학술영어1:통합,Craig H. Kerschner,24520,5.00
763,801,학술영어1:통합,Mark David Lloyd,24521,4.89
764,802,학술영어1:통합,Euan Matthew Kerr,24522,4.47
765,803,학술영어1:통합,Andrew Graham Cater,24523,4.25
766,804,학술영어1:통합,Nina K. Iscovitz,24524,3.10
767,805,학술영어1:통합,Paul G. Surette,24525,3.50
768,806,학술영어1:통합,Douglas J. Scott,24526,4.18
769,807,학술영어1:통합,Paul G. Surette,24527,3.50
770,808,학술영어1:통합,Andrew Graham Cater,24528,4.25
771,809,학술영어1:통합,Nina K. Iscovitz,24529,3.10
772,810,학술영어1:통합,Craig H. Kerschner,24530,5.00
773,811,학술영어1:통합,Wallace S. Galloway,24531,3.47
774,812,학술영어1:통합,Nina K. Iscovitz,24532,3.10
775,813,학술영어1:통합,Wallace S. Galloway,24533,3.47
776,814,학술영어1:통합,Craig H. Kerschner,24534,5.00
777,815,학술영어1:통합,Amanda Marie Dow,24535,3.00
778,816,학술영어1:통합,Amy Leigh Redding,24536,4.73
779,817,학술영어1:통합,Michael James Satterthwaite,24537,4.31
780,818,학술영어1:통합,Amy Leigh Redding,24538,4.73
781,819,학술영어1:통합,Wallace S. Galloway,24539,3.47
782,820,학술영어1:통합,Michael James Satterthwaite,24540,4.31
783,821,학술영어1:통합,George Gregory Young,24541,4.86
784,822,학술영어1:통합,Nina K. Iscovitz,24542,3.10
785,823,학술영어1:통합,Paul G. Surette,24543,3.50
786,824,학술영어1:통합,Amanda Marie Dow,24544,3.00
787,825,학술영어1:통합,Michael James Satterthwaite,24545,4.31
788,826,학술영어1:통합,Mark David Lloyd,24546,4.89
789,827,학술영어1:통합,Amy Leigh Redding,24547,4.73
790,828,학술영어1:통합,Douglas J. Scott,24548,4.18
791,829,학술영어1:통합,Euan Matthew Kerr,24549,4.47
792,830,학술영어1:통합,Wallace S. Galloway,24550,3.47
793,831,학술영어1:통합,김석훈,24551,0.00
794,832,학술영어1:통합,Paul G. Surette,24552,3.50
795,833,학술영어1:통합,Wallace S. Galloway,24553,3.47
796,834,학술영어1:통합,Euan Matthew Kerr,24554,4.47
797,835,학술영어1:통합,George Gregory Young,24555,4.86
798,836,학술영어1:통합,Craig H. Kerschner,24556,5.00
799,837,학술영어1:통합,Amanda Marie Dow,24557,3.00
800,838,학술영어1:통합,Amy Leigh Redding,24558,4.73
801,839,학술영어1:통합,Andrew Graham Cater,24559,4.25
802,840,학술영어1:통합,Michael James Satterthwaite,24560,4.31
803,841,학술영어1:통합,Douglas J. Scott,24561,4.18
804,842,학술영어1:통합,Mark David Lloyd,24562,4.89
805,843,학술영어1:통합,Douglas J. Scott,24563,4.18
806,844,학술영어1:통합,Paul G. Surette,24564,3.50
807,845,학술영어1:통합,Andrew Graham Cater,24565,4.25
808,846,학술영어1:통합,Mark David Lloyd,24566,4.89
809,847,학술영어1:통합,Nina K. Iscovitz,24567,3.10
810,848,학술영어1:통합,Craig H. Kerschner,24568,5.00
811,849,학술영어1:통합,Amy Leigh Redding,24569,4.73
812,850,학술영어1:통합,Wallace S. Galloway,24570,3.47
813,851,학술영어1:통합,Amanda Marie Dow,24571,3.00
814,852,학술영어1:통합,Euan Matthew Kerr,24572,4.47
815,853,학술영어1:통합,Paul G. Surette,24573,3.50
816,854,학술영어1:통합,Douglas J. Scott,24574,4.18
817,855,학술영어1:통합,Amanda Marie Dow,24575,3.00
818,856,학술영어1:통합,Amy Leigh Redding,24576,4.73
819,857,학술영어1:통합,Mark David Lloyd,24577,4.89
820,858,학술영어1:통합,Andrew Graham Cater,24578,4.25
821,859,학술영어1:통합,George Gregory Young,24579,4.86
822,860,학술영어1:통합,Euan Matthew Kerr,24580,4.47
823,861,학술영어1:통합,Craig H. Kerschner,24581,5.00
824,862,학술영어1:통합,Paul G. Surette,24582,3.50
825,863,IC-PBL과비전설계,고민삼,24584,0.00
826,864,IC-PBL과비전설계,김기범,24585,0.00
827,865,IC-PBL과비전설계,김정룡,24586,0.00
828,866,IC-PBL과비전설계,윤종영,24587,0.00
829,867,IC-PBL과비전설계,이경렬,24588,0.00
830,868,IC-PBL과비전설계,조용우,24589,0.00
831,869,IC-PBL과비전설계,조현의,24590,0.00
832,870,IC-PBL과비전설계,최인경,24591,0.00
833,871,IC-PBL과비전설계,최성경,24595,0.00
834,872,IC-PBL과비전설계,김성욱,24596,0.00
835,873,IC-PBL과비전설계,김성수,24597,5.00
836,874,IC-PBL과비전설계,강경태,24878,0.00
837,875,IC-PBL과비전설계,이동호,24879,5.00
838,876,IC-PBL과비전설계,이형석,24880,0.00
