,text
78,"['디자인', '사고력', '아이디어', '표현', '정리', '기초', '드로잉', '기술', '전개', '방법', '습득', '데이터베이스', '능력', '방법', '터득', '컴퓨터드로잉', '그래픽스', '2D프로그램', '자유자재', '활용', '운영', '능력', '프로그램', '효율', '방법', '기술', '적용', '기초', '핸드드로잉', '기술', '아이디어', '표현', '능력', '터득', '2D프로그램', '운영', '능력', '효율', '방법', '드로잉', '표현', '적용', '이론', '실습', '이론', '대면', '실습', '대면', '진행', '진행', '수강', '방식', '주차', '조정']"
79,"['효율', '프로그램', '설계', '구현', '필수', '요소', '하나', '자료', '구조', '공통', '자료구조', '개념', '구조', '그것', '응용', '프로그래밍', '능력', '고양', '창의', '문제', '해결', '능력', '고취', '교재']"
80,"['ICT융합', '학부', '수강', '대상', '소프트웨어개발', '흐름', '대두', '오픈소스SW', '근간', '유닉스', '리눅스', '인터넷', '개발', '방법', '소개', 'ICT융합', '학부', '교육', '과정', '오픈소스SW', '주요', '개념', '이해', '근간', '유닉스', '리눅스', '인터넷', '기본기', '개발', '방법론', '향후', '다양', '소프트웨어개발', '코딩', '수강', '오픈소스SW', '적극', '활용', '기틀', '제공', '미만', '수강', '진행', '이론', '실시간', '원격수업', '이후', '진행', '실습', '실시간', '원격수업', '학생', '투표', '결정', '예정', '진행', '예정']"
81,"['게임디자인', '이론', '게임디자인', '분석', '프레임워크', '게임디자인', '원칙', '흥미', '과제', '소개', '프로토타입', '제작', '테스트', '반복', '과정', '설명', '게임디자인', '가지', '이론', '학생', '소개', '이론', '바탕', '학생', '게임', '디자인']"
82,"['뮤직프로덕션', '업무', '활용', '테크놀로지', '업무', '단계', '음악', '음향학', '악기', '구조', '뮤직프로덕션', '연관', '분야', '믹싱콘솔', '레코더', '마이크로폰', '스피커', '구성', '시스템', '기능', '역할', '이해', '컴퓨터', '기반', 'MIDI미디', '이용', '녹음', '편집', '믹싱', '테크닉', '음악', '제작', '미디어프로덕션', '요구', '프로덕션', '테크닉', '강의식', '수업', '시연', '학생', '실습', '과제', '구성', '뮤직프로덕션', '업무', '개념', '단계', '이해', '음악음향학', '악기', '구조', '이해', '뮤직프로덕션', '활용', '믹싱콘솔', '마이크', '시그널프로세서', '기능', '시스템', '기능', '특성', '이해', '음향', '신호', '연결', '전송', '조정', '기능', '이해']"
83,"['효율', '프로그램', '설계', '구현', '필수', '요소', '하나', '자료', '구조', '공통', '자료구조', '개념', '구조', '그것', '응용', '프로그래밍', '능력', '고양', '창의', '문제', '해결', '능력', '고취', '교재']"
84,"['ICT융합', '학부', '수강', '대상', '소프트웨어개발', '흐름', '대두', '오픈소스SW', '근간', '유닉스', '리눅스', '인터넷', '개발', '방법', '소개', 'ICT융합', '학부', '교육', '과정', '오픈소스SW', '주요', '개념', '이해', '근간', '유닉스', '리눅스', '인터넷', '기본기', '개발', '방법론', '향후', '다양', '소프트웨어개발', '코딩', '수강', '오픈소스SW', '적극', '활용', '기틀', '제공', '미만', '수강', '진행', '이론', '실시간', '원격수업', '이후', '진행', '실습', '실시간', '원격수업', '학생', '투표', '결정', '예정', '진행', '예정']"
85,"['공학', '기기', '제품', '환경', '설계', '인간', '심리', '행태', '조화', '인간', '심리', '특성', '이해', '필요', '교과', '인간', '인지', '특성', '인간', '정보', '습득', '방법', '선택', '주의력', '판단', '오류', '과정', '시각', '정보', '왜곡', '인지부조화', '선입견', '편견', '통계', '왜곡', '언어', '인식', '장애', '인터페이스', '설계', '감성', '방법', '인적오류', '최소', '감성', '경험', '극대', '공학적설계', '원리', '질문', '활용', '방법', '연습', 'UI와UX', 'HCI(인간-컴퓨터상호작용)', '인지인간공학', '사용자중심설계', '디자인', '분야', '필요', '개념', '습득', '공학도', '심리', '특성', '이해', '서비스', '제품', '제작', '소양', '시스템', '오류', '유발', '서비스', '불편', '제품', '완전', '해소', '개념', '방법론', '공학', '심리', '이론', '활용', '활동', '실시', '이론', '진행', '토론', '주제', '논의', '내용', '습득', '확인', '개별', '과제', '기말', '프로젝트', '이후', '팀원', '상호', '개인', '기여', '주의', '팀플레이', '적극']"
86,"['벡터', '행렬', '특징', '이해', '선형방정식', '활용', '이해', '벡터', '행렬', '특성', '선형', '변환', '대각', '주제', '활용', '이해']"
87,"['ICT기술', '기반', '미디어컨버전스', '시대', '도래', '미디어', '방송', '다채널', '유료', '방송', '스마트', '미디어', '디지털', '융복합', '미디어', '등장', '융복합미디어', '등장', '미디어', '기반', '방송', '영화', '음악', '게임', '광고', '마케팅', '콘텐츠', '산업', '변화', '초래', '과제', '개발', '융복합미디어', '개론', '학생', '융복합', '미디어', '소개', '융복합', '미디어', '방송', '영화', '음악', '게임', '광고', '마케팅', '콘텐츠', '산업', '혁명', '변화', '초래', '첫째', '학생', '스마트', '미디어', '융복합', '미디어', '개념', '지식', '둘째', '융복합', '미디어', '미디어', '산업', '영향', '사례', '중심', '셋째', '페이스북', '미디어', '기업', '방문', '학생', '현장', '체험', '넷째', '융복합', '미디어', '기반', '비즈니스모델', '소개', '4차산업혁명', 'ICT융합시대', '필요', '융합', '인재', '양성', '기본', '사례', '발표', '중심', '운영', 'ICT융합', '학부', '미디어', '테크놀로지', '학생', '융복합미디어', '미디어', '커뮤니케이션', '영역', '이해도', '이론', '바탕', '실제', '사례', '구체', '교수', '병행', '학생', '페이스북', '소셜미디어', '기업', '방문', '현장', '실습', '방식', '운영']"
88,"['인공지능', '지적', '호기심', '충족', '이론', '예제', '인공지능', '이해', '필요', '확률', '집합론', '수학', '이론', '인공지능', '논리', '실생활', '사례', '전반', '내용', '현실', '실생활', '예제', '인공지능', '시스템', '원리', '특징', '해결', '과정', '인공지능', '분야', '핵심', '전문가', '시스템', '인공신경망', '퍼지', '시스템', '진화연산', '주요', '기술', '지능', '시스템', '구성', '원리', '지능', '시스템', '활용', '기초', '지식', '인공지능', '활용', '실제', '사례', '이해']"
89,"['정보시스템', '개발', '운영', '언어', '자바', '개념', '응용', '방법', '세부', '자바', '언어', '구조', '분석', '연산자', '제어구조', '객체지향프로그래밍', '클래스', '메소드', '프로세스', '자바', '언어', '구조', '분석', '연산자', '제어구조', '객체지향프로그래밍', '클래스', '메소드', '프로세스', '자바', '프로그래밍', '필요', '지식', '습득', '초급', '자바', '프로그래머', '지식', '프로그래머', '희망', '학생', '프로그래머', '논리', '사고', '능력', '배양']"
90,"['기호논리학', '기초', '증명', '작성', '방법', '증명', '이해', '방법', '공부', '불리언대수체계', '논증과정', '증명시스템', '내용', '내용', '학부', '프로그램', '설계', '검증', '능력', '기초', '내용', '명제논리', '1차술어논리', '논리문장', '작성', '방법', '논리문장', '작성', '주장', '정형', '검증', '증명']"
91,"['프로그램', '구성', '단위', '제어구조', '설계', '작성', '방법', '프로그래밍', '사전', '지식', '필요', '파이썬', '언어', '영향', '실시간', '진행', '기말시험', '가능', '오프라인', '진행', '프로그램', '작성', '원리', '프로그램', '작성', '문제', '중심', '방식', '진행', '주제', '문제', '문제', '원리', '시간', '실시간', '습득', '시간', '실습', '내용', '복습', '프로그래밍', '과제', '해결', '능력', '내용', '활용', '조별', '과제', '보드게임', '카드', '게임', '항목', '제안', '구현', '발표', '시연', '시험']"
92,"['인공지능', '개념', '설명', '딥러닝', '방식', '역전파', '내용', '계산', '그래프', '기법', '시각', '전반', '이론', '실습', '파이썬', '언어', '인공지능', '방식', '교수', '역량', '실질', '예제', '이해']"
93,"['과학', '공학', '이공계', '학생', '대상', '물리학', '원리', '개념', '주요', '내용', '뉴턴역학', '파동', '열역학', '사태', '진정', '관계', '원격수업', '기반', '성실', '학생', '학생', '직접', '유도', '수동', '학생', '유의', '수강신청', '물리', '인식', '탈피', '주위', '일상', '자연현상', '일상', '생활', '사물', '이해', '관심', '물리', '흥미', '물리', '인식', '전환', '예정', '단위', '중요', '강조', '물리학', '벡터', '기초', '지식', '습관화', '유도', '수식', '전개', '개념', '설명', '학생', '관심', '유도', '교재', '내용', '학생', '공부', '문제', '풀이', '과제', '계획', '능동', '평소', '본인', '질문', '토의', '게시판', '학생', '항목', '점수', '부과', '대체', '기간', '내용', '문답', '이해', '확인', '평가', '평가', '이상', '결석', '수업', '양방', '향임', '명심', '수동', '적극', '참여', '교재', '본문', '확인', '문제', '본문', '내용', '연장선', '이해', '질문', '나중', '성실', '직결', '참여', '과제', '의논', '이해', '공부', '장려', '출시', '각자', '본인', '능력', '작성', '원칙', '과제', '경우', '작성자', '학생', '처리']"
94,"['컴퓨터시스템', '구조', '동작원리', '운영체제', '데이터베이스', '핵심', '기술', '포괄', '리눅스운영체제', '사용법', '개론', '내용', '간접', '확인', '실습', '진행', '4차산업혁명', '시대', '핵심', '기술', '동향', '공학', '분야', '역할', '생각', '시간', '컴퓨터시스템', '구조', '동작원리', '운영체제', '데이터베이스', '네트워크', '핵심', '기술', '프로그램', '컴퓨터', '동작', '과정', '이해', '쉘명령어', '환경변수', '방법', '패키지관리', '검색', '압축', '컴파일러', '핵심', '도구', '방법', '스크립트', '작성', '방법', '리눅스', '백업', '방법', '서버', '구성', '접속', '네트워크', '구성', '방법', '향후', '리눅스운영체제', '방법', '4차산업혁명', '핵심기술', '빅데이터', '블록체인', '클라우드', '모바일', '동향', '향후', '전망', '4차산업혁명', '공학', '분야', '역할']"
95,"['자연과학', '공학', '기초', '변수', '함수', '미분', '적분', '공부', '함수', '극한', '연속', '미분', '적분', '기초', '개념', '이해', '함수', '미분법', '적분법', '공부', '평면곡선', '표현', '가지', '방법', '이해', '극좌표', '매개변수방정식', '미분', '분법', '공부', '마지막', '무한급수', '테일러급수', '기존', '함수', '해결', '가지', '문제', '해결', '제시', '변수', '함수', '극한', '미분', '적분', '응용', '매개변수방정식', '무한급수', '기본원리', '이해', '응용', '토대', '공업수학', '기초', '과학', '연구', '기초', '마련']"
96,"['공통기초필수', '신입', '대학', '생활', '적응', '이해', '바탕', '진로', '비전', '설계', '신입생', '교수', '학습자', '소그룹', '내외', '소통', '이해', '분야', '현장', '요구', '역량', '진로', '비전', '설계', '대학', '생활', '한양', '핵심', '역량', '진단', '분야', '이해']"
97,"['공통기초필수', '신입', '대학', '생활', '적응', '이해', '바탕', '진로', '비전', '설계', '신입생', '교수', '학습자', '소그룹', '내외', '소통', '이해', '분야', '현장', '요구', '역량', '진로', '비전', '설계', '대학', '생활', '적응', '이해', '기초', '중심', '교수', '방법', '문제', '해결', '바탕', '협동', '필요', '역량', '문제해결능력', '함양', '사회', '스킬', '신입', '자기이해', '교수자-학습자', '학습자-학습자', '학습자-학습환경', '소통', '이해', '대학', '생활', '적응', '능동', '진로', '비전', '설계', '수강', '수강', '역량', '함양', '기대', 'PBL(문제해결학습)', '교수-학습방법', '이해', '구성', '진행', '방식', '역할', '구체', '설명', '소그룹', '학습공동체', '의미', '이해', '공동체', '활동', '적극', '현장', '특성', '구조', '문제', '해결', '자기', '주도', '계획']"
98,"['공통기초필수', '신입', '대학', '생활', '적응', '이해', '바탕', '진로', '비전', '설계', '신입생', '교수', '학습자', '소그룹', '내외', '소통', '이해', '분야', '현장', '요구', '역량', '진로', '비전', '설계', '대학', '생활', '적응', '이해', '기초', '중심', '교수', '방법', '문제', '해결', '바탕', '협동', '필요', '역량', '문제해결능력', '함양', '사회', '스킬', '신입', '자기이해', '교수자-학습자', '학습자-학습자', '학습자', '환경', '소통', '이해', '대학', '생활', '적응', '능동', '진로', '비전', '설계', '수강', '수강', '역량', '함양', '기대', 'PBL(문제해결학습)', '교수-학습방법', '이해', '구성', '진행', '방식', '역할', '구체', '설명', '소그룹', '학습공동체', '의미', '이해', '공동체', '활동', '적극', '현장', '특성', '구조', '문제', '해결', '자기', '주도', '계획']"
99,"['공통기초필수', '신입', '대학', '생활', '적응', '이해', '바탕', '진로', '비전', '설계', '신입생', '교수', '학습자', '소그룹', '내외', '소통', '이해', '분야', '현장', '요구', '역량', '진로', '비전', '설계', '대학', '생활', '적응', '이해', '기초', '중심', '교수', '방법', 'PBL(문제해결학습)', '바탕', '협동', '필요', '역량', '문제해결능력', '함양', '사회', '스킬', '신입', '자기이해', '교수자-학습자', '학습자-학습자', '학습자-학습환경', '소통', '이해', '대학', '생활', '적응', '능동', '진로', '비전', '설계', '수강', '수강', '역량', '함양', '기대', 'PBL(문제해결학습)', '교수-학습방법', '이해', '구성', '진행', '방식', '역할', '구체', '설명', '소그룹', '학습공동체', '의미', '이해', '공동체', '활동', '적극', '현장', '특성', '구조', '문제', '해결', '자기', '주도', '계획']"
100,"['공통기초필수', '신입', '대학', '생활', '적응', '이해', '바탕', '진로', '비전', '설계', '신입생', '교수', '학습자', '소그룹', '내외', '소통', '이해', '분야', '현장', '요구', '역량', '진로', '비전', '설계', '대학', '생활', '적응', '이해', '기초', '중심', '교수', '방법', '문제', '해결', '바탕', '협동', '필요', '역량', '문제해결능력', '함양', '사회', '스킬', '신입', '자기이해', '교수자-학습자', '학습자-학습자', '학습자-학습환경', '소통', '이해', '대학', '생활', '적응', '능동', '진로', '비전', '설계', '수강', '수강', '역량', '함양', '기대', 'PBL(문제해결학습)', '교수-학습방법', '이해', '구성', '진행', '방식', '역할', '구체', '설명', '소그룹', '학습공동체', '의미', '이해', '공동체', '활동', '적극', '현장', '특성', '구조', '문제', '해결', '자기', '주도', '계획']"
101,"['공통기초필수', '신입', '대학', '생활', '적응', '이해', '바탕', '진로', '비전', '설계', '신입생', '교수', '학습자', '소그룹', '내외', '소통', '이해', '분야', '현장', '요구', '역량', '진로', '비전', '설계', '대학', '생활', '적응', '이해', '기초', '중심', '교수', '방법', '문제', '해결', '바탕', '협동', '필요', '역량', '문제해결능력', '함양', '사회', '스킬', '신입', '자기이해', '교수자-학습자', '학습자-학습자', '학습자-학습환경', '소통', '이해', '대학', '생활', '적응', '능동', '진로', '비전', '설계', '수강', '수강', '역량', '함양', '기대', 'PBL(문제해결학습)', '교수-학습방법', '이해', '구성', '진행', '방식', '역할', '구체', '설명', '소그룹', '학습공동체', '의미', '이해', '공동체', '활동', '적극', '현장', '특성', '구조', '문제', '해결', '자기', '주도', '계획']"
102,"['공통기초필수', '신입', '대학', '생활', '적응', '이해', '바탕', '진로', '비전', '설계', '신입생', '교수', '학습자', '소그룹', '내외', '소통', '이해', '분야', '현장', '요구', '역량', '진로', '비전', '설계', '대학', '생활', '적응', '이해', '기초', '중심', '교수', '방법', '문제', '해결', '바탕', '협동', '필요', '역량', '문제해결능력', '함양', '사회', '스킬', '신입', '자기이해', '교수자-학습자', '학습자-학습자', '학습자', '환경', '소통', '이해', '대학', '생활', '적응', '능동', '진로', '비전', '설계', '수강', '수강', '역량', '함양', '기대', 'PBL(문제해결학습)', '교수-학습방법', '이해', '구성', '진행', '방식', '역할', '구체', '설명', '소그룹', '학습공동체', '의미', '이해', '공동체', '활동', '적극', '현장', '특성', '구조', '문제', '해결', '자기', '주도', '계획']"
103,"['공통기초필수', '신입', '대학', '생활', '적응', '이해', '바탕', '진로', '비전', '설계', '신입생', '교수', '학습자', '소그룹', '내외', '소통', '이해', '분야', '현장', '요구', '역량', '진로', '비전', '설계', '대학', '생활', '적응', '이해', '기초', '중심', '교수', '방법', '바탕', '협동', '필요', '역량', '문제해결능력', '함양', '사회', '스킬', '신입', '자기이해', '교수자-학습자', '학습자-학습자', '학습자-학습환경', '소통', '이해', '대학', '생활', '적응', '능동', '진로', '비전', '설계', '수강', '수강', '역량', '함양', '기대', 'PBL(문제해결학습)', '교수-학습방법', '이해', '구성', '진행', '방식', '역할', '구체', '설명', '소그룹', '학습공동체', '의미', '이해', '공동체', '활동', '적극', '현장', '특성', '구조', '문제', '해결', '자기', '주도', '계획']"
104,"['공통기초필수', '신입', '대학', '생활', '적응', '이해', '바탕', '진로', '비전', '설계', '신입생', '교수', '학습자', '소그룹', '내외', '소통', '이해', '분야', '현장', '요구', '역량', '진로', '비전', '설계', '대학', '생활', '적응', '이해', '기초', '중심', '교수', '방법', '문제', '해결', '바탕', '협동', '필요', '역량', '문제해결능력', '함양', '사회', '스킬', '신입', '자기이해', '교수자-학습자', '학습자-학습자', '학습자-학습환경', '소통', '이해', '대학', '생활', '적응', '능동', '진로', '비전', '설계', '수강', '수강', '역량', '함양', '기대', 'PBL(문제해결학습)', '교수-학습방법', '이해', '구성', '진행', '방식', '역할', '구체', '설명', '소그룹', '학습공동체', '의미', '이해', '공동체', '활동', '적극', '현장', '특성', '구조', '문제', '해결', '자기', '주도', '계획']"
105,"['공통기초필수', '신입', '대학', '생활', '적응', '이해', '바탕', '진로', '비전', '설계', '신입생', '교수', '학습자', '소그룹', '내외', '소통', '이해', '분야', '현장', '요구', '역량', '진로', '비전', '설계', '대학', '생활', '적응', '이해', '기초', '중심', '교수', '방법', '문제', '해결', '바탕', '협동', '필요', '역량', '문제해결능력', '함양', '사회', '스킬', '신입', '자기이해', '교수자-학습자', '학습자-학습자', '학습자-학습환경', '소통', '이해', '대학', '생활', '적응', '능동', '진로', '비전', '설계', '수강', '수강', '역량', '함양', '기대', 'PBL(문제해결학습)', '교수-학습방법', '이해', '구성', '진행', '방식', '역할', '구체', '설명', '소그룹', '학습공동체', '의미', '이해', '공동체', '활동', '적극', '현장', '특성', '구조', '문제', '해결', '자기', '주도', '계획']"
106,"['공통기초필수', '신입', '대학', '생활', '적응', '이해', '바탕', '진로', '비전', '설계', '신입생', '교수', '학습자', '소그룹', '내외', '소통', '이해', '분야', '현장', '요구', '역량', '진로', '비전', '설계', '대학', '생활', '적응', '이해', '기초', '중심', '교수', '방법', '문제', '해결', '바탕', '협동', '필요', '역량', '문제해결능력', '함양', '사회', '스킬', '신입', '자기이해', '교수자-학습자', '학습자-학습자', '학습자-학습환경', '소통', '이해', '대학', '생활', '적응', '능동', '진로', '비전', '설계', '수강', '수강', '역량', '함양', '기대', 'PBL(문제해결학습)', '교수-학습방법', '이해', '구성', '진행', '방식', '역할', '구체', '설명', '소그룹', '학습공동체', '의미', '이해', '공동체', '활동', '적극', '현장', '특성', '구조', '문제', '해결', '자기', '주도', '계획']"
107,"['공통기초필수', '신입', '대학', '생활', '적응', '이해', '바탕', '진로', '비전', '설계', '신입생', '교수', '학습자', '소그룹', '내외', '소통', '이해', '분야', '현장', '요구', '역량', '진로', '비전', '설계', '대학', '생활', '적응', '이해', '기초', '중심', '교수', '방법', '문제', '해결', '바탕', '협동', '필요', '역량', '문제해결능력', '함양', '사회', '스킬', '신입', '자기이해', '교수자-학습자', '학습자-학습자', '학습자-학습환경', '소통', '이해', '대학', '생활', '적응', '능동', '진로', '비전', '설계', '수강', '수강', '역량', '함양', '기대', 'PBL(문제해결학습)', '교수-학습방법', '이해', '구성', '진행', '방식', '역할', '구체', '설명', '소그룹', '학습공동체', '의미', '이해', '공동체', '활동', '적극', '현장', '특성', '구조', '문제', '해결', '자기', '주도', '계획']"
108,"['공통기초필수', '신입', '대학', '생활', '적응', '이해', '바탕', '진로', '비전', '설계', '신입생', '교수', '학습자', '소그룹', '내외', '소통', '이해', '분야', '현장', '요구', '역량', '진로', '비전', '설계', '대학', '생활', '적응', '이해', '기초', '중심', '교수', '방법', '문제', '해결', '바탕', '협동', '필요', '역량', '문제해결능력', '함양', '사회', '스킬', '학교', '일괄', '운영', '실제', '운영', '내용', '변동', '신입', '자기이해', '교수자-학습자', '학습자-학습자', '학습자-학습환경', '소통', '이해', '대학', '생활', '적응', '능동', '진로', '비전', '설계', '수강', '수강', '역량', '함양', '기대', 'PBL(문제해결학습)', '교수-학습방법', '이해', '구성', '진행', '방식', '역할', '구체', '설명', '소그룹', '학습공동체', '의미', '이해', '공동체', '활동', '적극', '현장', '특성', '구조', '문제', '해결', '자기', '주도', '계획']"
109,"['공통기초필수', '신입', '대학', '생활', '적응', '이해', '바탕', '진로', '비전', '설계', '신입생', '교수', '학습자', '소그룹', '내외', '소통', '이해', '분야', '현장', '요구', '역량', '진로', '비전', '설계', '대학', '생활', '적응', '이해', '기초', '중심', '교수', '방법', '문제', '해결', '바탕', '협동', '필요', '역량', '문제해결능력', '함양', '사회', '스킬', '신입', '자기이해', '교수자-학습자', '학습자-학습자', '학습자-학습환경', '소통', '이해', '대학', '생활', '적응', '능동', '진로', '비전', '설계', '수강', '수강', '역량', '함양', '기대', 'PBL(문제해결학습)', '교수-학습방법', '이해', '구성', '진행', '방식', '역할', '구체', '설명', '소그룹', '학습공동체', '의미', '이해', '공동체', '활동', '적극', '현장', '특성', '구조', '문제', '해결', '자기', '주도', '계획']"
110,"['공통기초필수', '신입', '대학', '생활', '적응', '이해', '바탕', '진로', '비전', '설계', '신입생', '교수', '학습자', '소그룹', '내외', '소통', '이해', '분야', '현장', '요구', '역량', '진로', '비전', '설계', '대학', '생활', '적응', '이해', '기초', '중심', '교수', '방법', '문제', '해결', '바탕', '협동', '필요', '역량', '문제해결능력', '함양', '사회', '스킬', '신입', '자기이해', '교수자-학습자', '학습자-학습자', '학습자-학습환경', '소통', '이해', '대학', '생활', '적응', '능동', '진로', '비전', '설계', '수강', '수강', '역량', '함양', '기대', 'PBL(문제해결학습)', '교수-학습방법', '이해', '구성', '진행', '방식', '역할', '구체', '설명', '소그룹', '학습공동체', '의미', '이해', '공동체', '활동', '적극', '현장', '특성', '구조', '문제', '해결', '자기', '주도', '계획', '사회', '거리', '두기', '단계', '기준', '실시간', '상강', '병행', '아래', '운영', '동영상', '설정', '기간', '수강', '실시간', '화상강의', '수강', '전체', '조율', '시간', '진행', '종식', '전면', '대면', '전환', '사회', '거리', '두기', '단계', '운영', '방식', '변경', '가능']"
